type_habits,price,adress,url_image,type_chaussure,type_chaussures,url_image_pure,web_scraper_start_url,categorie_exacte,prix_num
,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2481675_uploaded_image1_1595675783.jpg,,Baskets Jordan,https://images.coinafrique.com/2481675_uploaded_image1_1595675783.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,5 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2484004_uploaded_image1_1595729080.jpg,,Chaussures enfants,https://images.coinafrique.com/2484004_uploaded_image1_1595729080.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,5000.0
,7 500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2484015_uploaded_image1_1595729350.jpg,,Chaussures enfants,https://images.coinafrique.com/2484015_uploaded_image1_1595729350.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,7500.0
,6 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2484019_uploaded_image1_1595729648.jpg,,Chaussures enfants,https://images.coinafrique.com/2484019_uploaded_image1_1595729648.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,6000.0
,6 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2484023_uploaded_image1_1595729844.jpg,,Chaussures enfants,https://images.coinafrique.com/2484023_uploaded_image1_1595729844.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,6000.0
,6 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2486553_uploaded_image1_1595806629.jpg,,Chaussures enfant,https://images.coinafrique.com/2486553_uploaded_image1_1595806629.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,6000.0
,Prix sur demande,"Fass, Dakar, Sénégal",https://images.coinafrique.com/2526613_uploaded_image1_1596969629.jpg,,Baskets Nike Air Max,https://images.coinafrique.com/2526613_uploaded_image1_1596969629.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,Prix sur demande,"Fass, Dakar, Sénégal",https://images.coinafrique.com/2530121_uploaded_image1_1597069575.jpg,,Chaussures enfants,https://images.coinafrique.com/2530121_uploaded_image1_1597069575.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,Prix sur demande,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/2543182_uploaded_image1_1597411837.jpg,,Chaussures enfant,https://images.coinafrique.com/2543182_uploaded_image1_1597411837.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,8 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2584194_uploaded_image1_1598703235.jpg,,Chaussures Enfants,https://images.coinafrique.com/2584194_uploaded_image1_1598703235.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,8000.0
,Prix sur demande,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/2594069_uploaded_image1_1599042727.jpg,,Chaussures enfants,https://images.coinafrique.com/2594069_uploaded_image1_1599042727.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2601784_uploaded_image1_1599263254.jpg,,Chaussures enfants,https://images.coinafrique.com/2601784_uploaded_image1_1599263254.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2606174_uploaded_image1_1599441065.jpg,,Chaussures enfants,https://images.coinafrique.com/2606174_uploaded_image1_1599441065.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2612829_uploaded_image1_1599648926.jpg,,Chaussures enfant,https://images.coinafrique.com/2612829_uploaded_image1_1599648926.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621830_uploaded_image1_1599940781.jpg,,Chaussures fille,https://images.coinafrique.com/2621830_uploaded_image1_1599940781.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,6000.0
,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621836_uploaded_image1_1599940895.jpg,,Chaussures fille,https://images.coinafrique.com/2621836_uploaded_image1_1599940895.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,6000.0
,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621842_uploaded_image1_1599941018.jpg,,Chaussures fille,https://images.coinafrique.com/2621842_uploaded_image1_1599941018.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,6000.0
,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621850_uploaded_image1_1599941226.jpg,,Chaussures garçons,https://images.coinafrique.com/2621850_uploaded_image1_1599941226.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,6000.0
,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621852_uploaded_image1_1599941341.jpg,,Chaussures garçon,https://images.coinafrique.com/2621852_uploaded_image1_1599941341.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,6000.0
,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621862_uploaded_image1_1599941553.jpg,,Chaussures enfants,https://images.coinafrique.com/2621862_uploaded_image1_1599941553.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,6000.0
,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2623386_uploaded_image1_1600019061.jpg,,Chaussures enfants,https://images.coinafrique.com/2623386_uploaded_image1_1600019061.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2629141_uploaded_image1_1600221342.jpg,,Chaussures enfant,https://images.coinafrique.com/2629141_uploaded_image1_1600221342.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2642974_uploaded_image1_1600732549.jpg,,Chaussures enfants,https://images.coinafrique.com/2642974_uploaded_image1_1600732549.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,5 000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/2646040_uploaded_image1_1600852986.jpg,,Chaussures enfants,https://images.coinafrique.com/2646040_uploaded_image1_1600852986.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,5000.0
,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2655658_uploaded_image1_1601252815.jpg,,Chaussures enfant,https://images.coinafrique.com/2655658_uploaded_image1_1601252815.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,3 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/2658953_uploaded_image1_1601383073.jpg,,Chaussures enfant,https://images.coinafrique.com/2658953_uploaded_image1_1601383073.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,3 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/2658958_uploaded_image1_1601383110.jpg,,Chaussures enfant,https://images.coinafrique.com/2658958_uploaded_image1_1601383110.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,10 000,"Dakar, Sénégal",https://images.coinafrique.com/2671653_uploaded_image1_1601824422.jpg,,Chaussures enfants,https://images.coinafrique.com/2671653_uploaded_image1_1601824422.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,10000.0
,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2686221_uploaded_image1_1602375459.jpg,,Chaussures Enfants,https://images.coinafrique.com/2686221_uploaded_image1_1602375459.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,Prix sur demande,"Fass, Dakar, Sénégal",https://images.coinafrique.com/2705566_uploaded_image1_1603128488.jpg,,Chaussures enfants,https://images.coinafrique.com/2705566_uploaded_image1_1603128488.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,Prix sur demande,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/2710760_uploaded_image1_1603327864.jpg,,Chaussures Enfant,https://images.coinafrique.com/2710760_uploaded_image1_1603327864.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2717389_uploaded_image1_1603638267.jpg,,Sandales Adidas Yeezy,https://images.coinafrique.com/2717389_uploaded_image1_1603638267.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,2 500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2720321_uploaded_image1_1603756962.jpg,,Chaussures enfant,https://images.coinafrique.com/2720321_uploaded_image1_1603756962.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,2500.0
,8 000,"Dakar, Sénégal",https://images.coinafrique.com/2726067_uploaded_image1_1604015534.jpg,,Chaussures pour enfants,https://images.coinafrique.com/2726067_uploaded_image1_1604015534.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,8000.0
,Prix sur demande,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/2726794_uploaded_image1_1604060597.jpg,,Chaussures bébé,https://images.coinafrique.com/2726794_uploaded_image1_1604060597.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,10 000,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/2732252_uploaded_image1_1604327384.jpg,,Chaussures enfant,https://images.coinafrique.com/2732252_uploaded_image1_1604327384.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,10000.0
,2 500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2733477_uploaded_image1_1604363169.jpg,,Chaussures enfant,https://images.coinafrique.com/2733477_uploaded_image1_1604363169.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,2500.0
,3 500,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/2734509_uploaded_image1_1604404615.jpg,,Chaussures Enfant,https://images.coinafrique.com/2734509_uploaded_image1_1604404615.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3500.0
,10 000,"Dakar, Sénégal",https://images.coinafrique.com/2734564_uploaded_image1_1604405272.jpg,,Chaussures fille,https://images.coinafrique.com/2734564_uploaded_image1_1604405272.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,10000.0
,12 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2735476_uploaded_image1_1604424098.jpg,,Chaussures enfant,https://images.coinafrique.com/2735476_uploaded_image1_1604424098.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,12000.0
,Prix sur demande,"Fass, Dakar, Sénégal",https://images.coinafrique.com/2738977_uploaded_image1_1604527399.jpg,,Chaussures enfants,https://images.coinafrique.com/2738977_uploaded_image1_1604527399.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,7 000,"Dakar, Sénégal",https://images.coinafrique.com/2740383_uploaded_image1_1604582418.jpg,,Chaussures enfant,https://images.coinafrique.com/2740383_uploaded_image1_1604582418.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,7000.0
,7 000,"Dakar, Sénégal",https://images.coinafrique.com/2740384_uploaded_image1_1604582455.jpg,,Chaussures enfant,https://images.coinafrique.com/2740384_uploaded_image1_1604582455.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,7000.0
,15 000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/2744527_uploaded_image1_1604704184.jpg,,Chaussures fille,https://images.coinafrique.com/2744527_uploaded_image1_1604704184.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,15000.0
,15 000,"Hann Bel-Air, Hann / Bel Air (Dakar), Sénégal",https://images.coinafrique.com/2747212_uploaded_image1_1604838947.jpg,,Chaussures enfant,https://images.coinafrique.com/2747212_uploaded_image1_1604838947.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,15000.0
,10 000,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/2749342_uploaded_image1_1604925569.jpg,,Chaussures enfant,https://images.coinafrique.com/2749342_uploaded_image1_1604925569.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,10000.0
,15 000,"Kolda, Sénégal",https://images.coinafrique.com/2749776_uploaded_image1_1604935997.jpg,,Chaussures enfant,https://images.coinafrique.com/2749776_uploaded_image1_1604935997.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,15000.0
,7 500,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2752111_uploaded_image1_1605018817.jpg,,Chaussures enfant,https://images.coinafrique.com/2752111_uploaded_image1_1605018817.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,7500.0
,3 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2752129_uploaded_image1_1605019198.jpg,,Chaussures d'été enfants,https://images.coinafrique.com/2752129_uploaded_image1_1605019198.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,2 500,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2752137_uploaded_image1_1605019378.jpg,,Chaussures enfant,https://images.coinafrique.com/2752137_uploaded_image1_1605019378.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,2500.0
,2 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2752149_uploaded_image1_1605019568.jpg,,Chaussures de sport enfants,https://images.coinafrique.com/2752149_uploaded_image1_1605019568.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,2000.0
,2 500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2762753_uploaded_image1_1605397699.jpg,,Claquettes enfant,https://images.coinafrique.com/2762753_uploaded_image1_1605397699.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,2500.0
,10 000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/2765779_uploaded_image1_1605531902.jpg,,Chaussures  enfants,https://images.coinafrique.com/2765779_uploaded_image1_1605531902.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,10000.0
,15 000,"Ziguinchor, Sénégal",https://images.coinafrique.com/2772383_uploaded_image1_1605772057.jpg,,Chaussures enfants,https://images.coinafrique.com/2772383_uploaded_image1_1605772057.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,15000.0
,13 000,"Ziguinchor, Sénégal",https://images.coinafrique.com/2772389_uploaded_image1_1605772309.jpg,,Chaussures enfant,https://images.coinafrique.com/2772389_uploaded_image1_1605772309.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,13000.0
,22 500,"Dakar, Sénégal",https://images.coinafrique.com/2789511_uploaded_image1_1606408266.jpg,,Baskets Adidas,https://images.coinafrique.com/2789511_uploaded_image1_1606408266.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,22500.0
,6 000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/2795343_uploaded_image1_1606666445.jpg,,Claquettes enfants,https://images.coinafrique.com/2795343_uploaded_image1_1606666445.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,6000.0
,3 000,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/2795704_uploaded_image1_1606681411.jpg,,Chaussures garçons,https://images.coinafrique.com/2795704_uploaded_image1_1606681411.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,3000.0
,10 000,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/2797680_uploaded_image1_1606753722.jpg,,Chaussures enfant,https://images.coinafrique.com/2797680_uploaded_image1_1606753722.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,10000.0
,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2798841_uploaded_image1_1606808767.jpg,,Chaussures garçon,https://images.coinafrique.com/2798841_uploaded_image1_1606808767.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,Prix sur demande,"Fass, Dakar, Sénégal",https://images.coinafrique.com/2818578_uploaded_image1_1607458128.jpg,,Baskets Puma - Adidas,https://images.coinafrique.com/2818578_uploaded_image1_1607458128.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2822660_uploaded_image1_1607610140.jpg,,Chaussure enfants,https://images.coinafrique.com/2822660_uploaded_image1_1607610140.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2830947_uploaded_image1_1607971324.jpg,,Chaussures pour enfants,https://images.coinafrique.com/2830947_uploaded_image1_1607971324.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,10 000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/2831294_uploaded_image1_1607984493.jpg,,Chaussures garçons,https://images.coinafrique.com/2831294_uploaded_image1_1607984493.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,10000.0
,10 000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/2837971_uploaded_image1_1608232681.jpg,,Baskets Nike pour enfants,https://images.coinafrique.com/2837971_uploaded_image1_1608232681.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,10000.0
,2 500,"HLM, Dakar, Sénégal",https://images.coinafrique.com/2847269_uploaded_image1_1608653733.jpg,,Chaussures enfant,https://images.coinafrique.com/2847269_uploaded_image1_1608653733.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,2500.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2862808_uploaded_image1_1609520465.jpg,,Chaussures enfants,https://images.coinafrique.com/2862808_uploaded_image1_1609520465.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,1 000,"Dakar, Sénégal",https://images.coinafrique.com/2905159_uploaded_image1_1611266722.jpg,,Baskets fille,https://images.coinafrique.com/2905159_uploaded_image1_1611266722.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,1000.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2924609_uploaded_image1_1612202719.jpg,,Chaussures pour enfant,https://images.coinafrique.com/2924609_uploaded_image1_1612202719.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2924613_uploaded_image1_1612202808.jpg,,Baskets Nike,https://images.coinafrique.com/2924613_uploaded_image1_1612202808.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,20 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/2934921_uploaded_image1_1612567043.jpg,,Chaussures Jordan 11,https://images.coinafrique.com/2934921_uploaded_image1_1612567043.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,20000.0
,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2942148_uploaded_image1_1612894020.jpg,,Chaussures nourrissons,https://images.coinafrique.com/2942148_uploaded_image1_1612894020.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2942161_uploaded_image1_1612894618.jpg,,Chaussures  enfants,https://images.coinafrique.com/2942161_uploaded_image1_1612894618.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2942163_uploaded_image1_1612894677.jpg,,Chaussures  enfants,https://images.coinafrique.com/2942163_uploaded_image1_1612894677.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2942252_uploaded_image1_1612898624.jpg,,Bottes montantes enfants,https://images.coinafrique.com/2942252_uploaded_image1_1612898624.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=5,chaussures-enfants,
,3 000,"Dakar, Sénégal",https://images.coinafrique.com/2956562_uploaded_image1_1613573380.jpg,,Chaussures enfants,https://images.coinafrique.com/2956562_uploaded_image1_1613573380.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=4,chaussures-enfants,3000.0
,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2972548_uploaded_image1_1614340301.jpg,,Claquettes enfant,https://images.coinafrique.com/2972548_uploaded_image1_1614340301.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=4,chaussures-enfants,6000.0
,6 000,"Dakar, Sénégal",,,Chaussures enfant,,https://sn.coinafrique.com/categorie/chaussures-enfants?page=4,chaussures-enfants,6000.0
,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2972750_uploaded_image1_1614348026.jpg,,Chaussure enfant,https://images.coinafrique.com/2972750_uploaded_image1_1614348026.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=4,chaussures-enfants,
,8 000,"Dakar, Sénégal",https://images.coinafrique.com/2998854_uploaded_image1_1615573131.jpg,,Mocassin enfants,https://images.coinafrique.com/2998854_uploaded_image1_1615573131.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=4,chaussures-enfants,8000.0
,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/3000024_uploaded_image1_1615644889.jpg,,Chaussures enfant,https://images.coinafrique.com/3000024_uploaded_image1_1615644889.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=4,chaussures-enfants,
