type_habits,price,adress,url_image,type_chaussure,type_chaussures,url_image_pure,web_scraper_start_url,categorie_exacte,prix_num
,13 500,"Dakar, Sénégal",https://images.coinafrique.com/3288165_uploaded_image1_1629374192.jpg,,Chaussures enfant,https://images.coinafrique.com/3288165_uploaded_image1_1629374192.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,13500.0
,13 500,"Dakar, Sénégal",https://images.coinafrique.com/3288168_uploaded_image1_1629374275.jpg,,Chaussures enfants,https://images.coinafrique.com/3288168_uploaded_image1_1629374275.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,13500.0
,13 500,"Dakar, Sénégal",https://images.coinafrique.com/3288174_uploaded_image1_1629374418.jpg,,Chaussures enfants,https://images.coinafrique.com/3288174_uploaded_image1_1629374418.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,13500.0
,2 500,"Dakar, Sénégal",https://images.coinafrique.com/3305453_uploaded_image2_1630348767.jpeg,,Chaussures enfants,https://images.coinafrique.com/3305453_uploaded_image2_1630348767.jpeg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,2500.0
,13 500,"Dakar, Sénégal",https://images.coinafrique.com/3312395_uploaded_image1_1630601772.jpg,,Chaussures enfant,https://images.coinafrique.com/3312395_uploaded_image1_1630601772.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,13500.0
,7 000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3316031_uploaded_image1_1630757466.jpg,,Baskets enfants,https://images.coinafrique.com/3316031_uploaded_image1_1630757466.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,7000.0
,15 000,"Dakar, Sénégal",https://images.coinafrique.com/3319920_uploaded_image1_1630947708.jpg,,Mocassins enfant,https://images.coinafrique.com/3319920_uploaded_image1_1630947708.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,15000.0
,7 000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3327812_uploaded_image1_1631278298.jpg,,Baskets enfants,https://images.coinafrique.com/3327812_uploaded_image1_1631278298.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,7000.0
,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/3331774_uploaded_image2_1631522808.jpeg,,Chaussures enfants,https://images.coinafrique.com/3331774_uploaded_image2_1631522808.jpeg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,5 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/3336753_uploaded_image1_1631736848.jpg,,Chaussures enfant,https://images.coinafrique.com/3336753_uploaded_image1_1631736848.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,5000.0
,8 000,"Dakar, Sénégal",https://images.coinafrique.com/3349497_uploaded_image1_1632394857.jpg,,Chaussures enfant,https://images.coinafrique.com/3349497_uploaded_image1_1632394857.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,8000.0
,15 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/3354895_uploaded_image1_1632752207.jpg,,Mocassins enfant en daim,https://images.coinafrique.com/3354895_uploaded_image1_1632752207.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,15000.0
,6 000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/3365662_uploaded_image1_1633268172.jpg,,Chaussures enfant,https://images.coinafrique.com/3365662_uploaded_image1_1633268172.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,6000.0
,12 000,"Dakar, Sénégal",https://images.coinafrique.com/3370124_uploaded_image1_1633461260.jpg,,Chaussures enfants,https://images.coinafrique.com/3370124_uploaded_image1_1633461260.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,12000.0
,12 000,"Dakar, Sénégal",https://images.coinafrique.com/3370357_uploaded_image1_1633470461.jpg,,Chaussures enfants,https://images.coinafrique.com/3370357_uploaded_image1_1633470461.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,12000.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3372289_uploaded_image1_1633544246.jpg,,Chaussures enfant friperie,https://images.coinafrique.com/3372289_uploaded_image1_1633544246.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3372302_uploaded_image1_1633544921.jpg,,Chaussures enfants friperie,https://images.coinafrique.com/3372302_uploaded_image1_1633544921.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,6 500,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/3378261_uploaded_image1_1633851365.jpg,,Chaussures orthopédiques enfants,https://images.coinafrique.com/3378261_uploaded_image1_1633851365.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,6500.0
,12 000,"Dakar, Sénégal",https://images.coinafrique.com/3391943_uploaded_image1_1634574064.jpg,,Chaussures pour enfants,https://images.coinafrique.com/3391943_uploaded_image1_1634574064.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,12000.0
,14 000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/3398164_uploaded_image1_1634895995.jpg,,Baskets enfant,https://images.coinafrique.com/3398164_uploaded_image1_1634895995.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,14000.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3400230_uploaded_image1_1634998844.jpg,,Chaussures enfant,https://images.coinafrique.com/3400230_uploaded_image1_1634998844.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3400235_uploaded_image1_1634998926.jpg,,Chaussures enfant,https://images.coinafrique.com/3400235_uploaded_image1_1634998926.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,1 500,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/3401225_uploaded_image1_1635079810.jpg,,Sandales fillettes,https://images.coinafrique.com/3401225_uploaded_image1_1635079810.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,1500.0
,1 500,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/3401227_uploaded_image1_1635079924.jpg,,Sandales fillettes,https://images.coinafrique.com/3401227_uploaded_image1_1635079924.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,1500.0
,2 000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/3415124_uploaded_image1_1635810270.jpg,,Chaussures enfants,https://images.coinafrique.com/3415124_uploaded_image1_1635810270.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,2000.0
,2 000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/3415129_uploaded_image1_1635810651.jpg,,Sandales petites filles,https://images.coinafrique.com/3415129_uploaded_image1_1635810651.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,2000.0
,Prix sur demande,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/3429274_uploaded_image1_1636462416.jpg,,Baskets Nike Jordan enfants,https://images.coinafrique.com/3429274_uploaded_image1_1636462416.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,4 500,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/3429468_uploaded_image1_1636466917.jpg,,Chaussures orthopédiques enfant,https://images.coinafrique.com/3429468_uploaded_image1_1636466917.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,4500.0
,7 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/3432590_uploaded_image2_1636625019.jpeg,,Chaussures enfant,https://images.coinafrique.com/3432590_uploaded_image2_1636625019.jpeg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,7000.0
,9 000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/3451771_uploaded_image1_1637718423.jpg,,Chaussettes bébé,https://images.coinafrique.com/3451771_uploaded_image1_1637718423.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,9000.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3462497_uploaded_image1_1638375172.jpg,,Chaussures  enfant,https://images.coinafrique.com/3462497_uploaded_image1_1638375172.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3462499_uploaded_image1_1638375239.jpg,,Chaussures enfant,https://images.coinafrique.com/3462499_uploaded_image1_1638375239.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3462501_uploaded_image1_1638375325.jpg,,Chaussures enfants,https://images.coinafrique.com/3462501_uploaded_image1_1638375325.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,10 000,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/3468451_uploaded_image1_1638628031.jpg,,Ballerines enfant,https://images.coinafrique.com/3468451_uploaded_image1_1638628031.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,10000.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3475296_uploaded_image1_1638981582.jpg,,Chaussures enfant,https://images.coinafrique.com/3475296_uploaded_image1_1638981582.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,1 000,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/3481315_uploaded_image1_1639352929.jpg,,Sandales pour enfants,https://images.coinafrique.com/3481315_uploaded_image1_1639352929.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,1000.0
,15 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/3486610_uploaded_image1_1639656374.jpg,,Souliers enfants,https://images.coinafrique.com/3486610_uploaded_image1_1639656374.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,15000.0
,12 000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/3495410_uploaded_image1_1640264833.jpg,,Chaussures  en cuir,https://images.coinafrique.com/3495410_uploaded_image1_1640264833.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,12000.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3495835_uploaded_image1_1640284287.jpg,,Baskets enfants Nike,https://images.coinafrique.com/3495835_uploaded_image1_1640284287.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,15 000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/3496189_uploaded_image2_1640319435.jpeg,,Baskets Nike enfant,https://images.coinafrique.com/3496189_uploaded_image2_1640319435.jpeg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,15000.0
,10 000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/3513868_uploaded_image1_1641563929.jpg,,Chaussures enfant,https://images.coinafrique.com/3513868_uploaded_image1_1641563929.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,10000.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3526935_uploaded_image1_1642345866.jpg,,Baskets friperie Nike enfants,https://images.coinafrique.com/3526935_uploaded_image1_1642345866.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3526938_uploaded_image1_1642345964.jpg,,Chaussures enfant friperie,https://images.coinafrique.com/3526938_uploaded_image1_1642345964.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3526941_uploaded_image1_1642346098.jpg,,Chaussures friperie enfants,https://images.coinafrique.com/3526941_uploaded_image1_1642346098.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3528219_uploaded_image1_1642431351.jpg,,Chaussures enfant friperie,https://images.coinafrique.com/3528219_uploaded_image1_1642431351.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3528221_uploaded_image1_1642431390.jpg,,Chaussures enfant friperie,https://images.coinafrique.com/3528221_uploaded_image1_1642431390.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,4 000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/3529128_uploaded_image1_1642500345.jpg,,Pantoufles,https://images.coinafrique.com/3529128_uploaded_image1_1642500345.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,4000.0
,4 000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/3533457_uploaded_image1_1642754956.jpg,,Pantoufles enfant,https://images.coinafrique.com/3533457_uploaded_image1_1642754956.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,4000.0
,11 000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3537500_uploaded_image1_1643045085.jpg,,Chaussures enfants,https://images.coinafrique.com/3537500_uploaded_image1_1643045085.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,11000.0
,2 000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/3543253_uploaded_image1_1643397434.jpg,,Chaussures fille,https://images.coinafrique.com/3543253_uploaded_image1_1643397434.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,2000.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3544110_uploaded_image1_1643467157.jpg,,Chaussures enfants friperie,https://images.coinafrique.com/3544110_uploaded_image1_1643467157.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3566810_uploaded_image1_1644828396.jpg,,Chaussures enfant friperie,https://images.coinafrique.com/3566810_uploaded_image1_1644828396.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3566813_uploaded_image1_1644828469.jpg,,Chaussures enfant friperie,https://images.coinafrique.com/3566813_uploaded_image1_1644828469.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,5 000,"Medina, Dakar, Sénégal",https://images.coinafrique.com/3579013_uploaded_image1_1645581208.jpg,,Chaussures enfants,https://images.coinafrique.com/3579013_uploaded_image1_1645581208.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,5000.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3599487_uploaded_image1_1646755996.jpg,,Baskets Air Force One,https://images.coinafrique.com/3599487_uploaded_image1_1646755996.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,7 000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/3617411_uploaded_image1_1647863237.jpg,,Ballerines enfant,https://images.coinafrique.com/3617411_uploaded_image1_1647863237.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,7000.0
,7 000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/3641151_uploaded_image2_1649247824.jpeg,,Chaussures enfants,https://images.coinafrique.com/3641151_uploaded_image2_1649247824.jpeg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,7000.0
,3 500,"Thies, Sénégal",https://images.coinafrique.com/3641983_uploaded_image1_1649278750.jpg,,Chaussures enfant,https://images.coinafrique.com/3641983_uploaded_image1_1649278750.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,3500.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3669952_uploaded_image1_1650975316.jpg,,Chaussures enfant,https://images.coinafrique.com/3669952_uploaded_image1_1650975316.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3669956_uploaded_image2_1650975375.jpeg,,Chaussures enfant,https://images.coinafrique.com/3669956_uploaded_image2_1650975375.jpeg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3669958_uploaded_image3_1650975432.jpeg,,Chaussures enfant,https://images.coinafrique.com/3669958_uploaded_image3_1650975432.jpeg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,10 000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/3673159_uploaded_image3_1651154872.jpeg,,Chaussures enfants,https://images.coinafrique.com/3673159_uploaded_image3_1651154872.jpeg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,10000.0
,10 000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/3673165_uploaded_image2_1651154980.jpeg,,Chaussures enfants,https://images.coinafrique.com/3673165_uploaded_image2_1651154980.jpeg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,10000.0
,10 000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/3673169_uploaded_image2_1651155111.jpeg,,Chaussures enfants,https://images.coinafrique.com/3673169_uploaded_image2_1651155111.jpeg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,10000.0
,7 000,"Dakar, Sénégal",https://images.coinafrique.com/3641537_uploaded_image1_1649258723.jpg,,Chaussures enfants,https://images.coinafrique.com/3641537_uploaded_image1_1649258723.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,7000.0
,15 000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/3690626_uploaded_image1_1652255965.jpg,,Baskets enfant,https://images.coinafrique.com/3690626_uploaded_image1_1652255965.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,15000.0
,13 000,"Dakar, Sénégal",https://images.coinafrique.com/3699436_uploaded_image1_1652782683.jpg,,Chaussures enfants,https://images.coinafrique.com/3699436_uploaded_image1_1652782683.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,13000.0
,10 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/3672156_uploaded_image1_1651092639.jpg,,Chaussures enfants,https://images.coinafrique.com/3672156_uploaded_image1_1651092639.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,10000.0
,1 500,"HLM, Dakar, Sénégal",https://images.coinafrique.com/3704967_uploaded_image1_1653083833.jpg,,Chaussures bébé,https://images.coinafrique.com/3704967_uploaded_image1_1653083833.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,1500.0
,1 250,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3768510_uploaded_image1_1656771169.jpg,,Claquettes enfant,https://images.coinafrique.com/3768510_uploaded_image1_1656771169.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,1250.0
,12 500,"Dakar, Sénégal",https://images.coinafrique.com/3771424_uploaded_image1_1656942212.jpg,,Chaussures enfant,https://images.coinafrique.com/3771424_uploaded_image1_1656942212.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,12500.0
,7 000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/3777592_uploaded_image1_1657274783.jpg,,Chaussures enfants,https://images.coinafrique.com/3777592_uploaded_image1_1657274783.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,7000.0
,7 000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/3777593_uploaded_image1_1657274825.jpg,,Chaussures enfants,https://images.coinafrique.com/3777593_uploaded_image1_1657274825.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,7000.0
,1 500,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/3778619_uploaded_image1_1657354885.jpg,,Sandales africaines enfants,https://images.coinafrique.com/3778619_uploaded_image1_1657354885.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,1500.0
,10 000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/3824846_uploaded_image1_1660191219.jpg,,Chaussures enfants,https://images.coinafrique.com/3824846_uploaded_image1_1660191219.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,10000.0
,5 000,"Dakar, Sénégal",https://images.coinafrique.com/3804708_uploaded_image1_1659095376.jpg,,Chaussures enfants,https://images.coinafrique.com/3804708_uploaded_image1_1659095376.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,5000.0
,12 000,"Dakar, Sénégal",https://images.coinafrique.com/3848408_uploaded_image1_1661541004.jpg,,Baskets enfant,https://images.coinafrique.com/3848408_uploaded_image1_1661541004.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,12000.0
,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3851925_uploaded_image1_1661800790.jpg,,Chaussures enfants,https://images.coinafrique.com/3851925_uploaded_image1_1661800790.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,
,2 500,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/3853480_uploaded_image1_1661882766.jpg,,Chaussures fille,https://images.coinafrique.com/3853480_uploaded_image1_1661882766.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,2500.0
,3 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/3853482_uploaded_image1_1661882915.jpg,,Chaussures fille,https://images.coinafrique.com/3853482_uploaded_image1_1661882915.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=3,chaussures-enfants,3000.0
,6 000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/3869546_uploaded_image1_1662655575.jpg,,Chaussures filles,https://images.coinafrique.com/3869546_uploaded_image1_1662655575.jpg,https://sn.coinafrique.com/categorie/chaussures-enfants?page=2,chaussures-enfants,6000.0
