type_chaussures,price,adress,url_image
Baskets Jordan,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2481675_uploaded_image1_1595675783.jpg
Chaussures enfants,5 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2484004_uploaded_image1_1595729080.jpg
Chaussures enfants,7 500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2484015_uploaded_image1_1595729350.jpg
Chaussures enfants,6 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2484019_uploaded_image1_1595729648.jpg
Chaussures enfants,6 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2484023_uploaded_image1_1595729844.jpg
Chaussures enfant,6 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2486553_uploaded_image1_1595806629.jpg
Baskets Nike Air Max,Prix sur demande,"Fass, Dakar, Sénégal",https://images.coinafrique.com/2526613_uploaded_image1_1596969629.jpg
Chaussures enfants,Prix sur demande,"Fass, Dakar, Sénégal",https://images.coinafrique.com/2530121_uploaded_image1_1597069575.jpg
Chaussures enfant,Prix sur demande,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/2543182_uploaded_image1_1597411837.jpg
Chaussures Enfants,8 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2584194_uploaded_image1_1598703235.jpg
Chaussures enfants,Prix sur demande,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/2594069_uploaded_image1_1599042727.jpg
Chaussures enfants,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2601784_uploaded_image1_1599263254.jpg
Chaussures enfants,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2606174_uploaded_image1_1599441065.jpg
Chaussures enfant,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2612829_uploaded_image1_1599648926.jpg
Chaussures fille,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621830_uploaded_image1_1599940781.jpg
Chaussures fille,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621836_uploaded_image1_1599940895.jpg
Chaussures fille,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621842_uploaded_image1_1599941018.jpg
Chaussures garçons,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621850_uploaded_image1_1599941226.jpg
Chaussures garçon,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621852_uploaded_image1_1599941341.jpg
Chaussures enfants,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2621862_uploaded_image1_1599941553.jpg
Chaussures enfants,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2623386_uploaded_image1_1600019061.jpg
Chaussures enfant,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2629141_uploaded_image1_1600221342.jpg
Chaussures enfants,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2642974_uploaded_image1_1600732549.jpg
Chaussures enfants,5 000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/2646040_uploaded_image1_1600852986.jpg
Chaussures enfant,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2655658_uploaded_image1_1601252815.jpg
Chaussures enfant,3 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/2658953_uploaded_image1_1601383073.jpg
Chaussures enfant,3 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/2658958_uploaded_image1_1601383110.jpg
Chaussures enfants,10 000,"Dakar, Sénégal",https://images.coinafrique.com/2671653_uploaded_image1_1601824422.jpg
Chaussures Enfants,3 000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2686221_uploaded_image1_1602375459.jpg
Chaussures enfants,Prix sur demande,"Fass, Dakar, Sénégal",https://images.coinafrique.com/2705566_uploaded_image1_1603128488.jpg
Chaussures Enfant,Prix sur demande,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/2710760_uploaded_image1_1603327864.jpg
Sandales Adidas Yeezy,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2717389_uploaded_image1_1603638267.jpg
Chaussures enfant,2 500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2720321_uploaded_image1_1603756962.jpg
Chaussures pour enfants,8 000,"Dakar, Sénégal",https://images.coinafrique.com/2726067_uploaded_image1_1604015534.jpg
Chaussures bébé,Prix sur demande,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/2726794_uploaded_image1_1604060597.jpg
Chaussures enfant,10 000,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/2732252_uploaded_image1_1604327384.jpg
Chaussures enfant,2 500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2733477_uploaded_image1_1604363169.jpg
Chaussures Enfant,3 500,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/2734509_uploaded_image1_1604404615.jpg
Chaussures fille,10 000,"Dakar, Sénégal",https://images.coinafrique.com/2734564_uploaded_image1_1604405272.jpg
Chaussures enfant,12 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2735476_uploaded_image1_1604424098.jpg
Chaussures enfants,Prix sur demande,"Fass, Dakar, Sénégal",https://images.coinafrique.com/2738977_uploaded_image1_1604527399.jpg
Chaussures enfant,7 000,"Dakar, Sénégal",https://images.coinafrique.com/2740383_uploaded_image1_1604582418.jpg
Chaussures enfant,7 000,"Dakar, Sénégal",https://images.coinafrique.com/2740384_uploaded_image1_1604582455.jpg
Chaussures fille,15 000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/2744527_uploaded_image1_1604704184.jpg
Chaussures enfant,15 000,"Hann Bel-Air, Hann / Bel Air (Dakar), Sénégal",https://images.coinafrique.com/2747212_uploaded_image1_1604838947.jpg
Chaussures enfant,10 000,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/2749342_uploaded_image1_1604925569.jpg
Chaussures enfant,15 000,"Kolda, Sénégal",https://images.coinafrique.com/2749776_uploaded_image1_1604935997.jpg
Chaussures enfant,7 500,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2752111_uploaded_image1_1605018817.jpg
Chaussures d'été enfants,3 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2752129_uploaded_image1_1605019198.jpg
Chaussures enfant,2 500,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2752137_uploaded_image1_1605019378.jpg
Chaussures de sport enfants,2 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/2752149_uploaded_image1_1605019568.jpg
Claquettes enfant,2 500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/2762753_uploaded_image1_1605397699.jpg
Chaussures  enfants,10 000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/2765779_uploaded_image1_1605531902.jpg
Chaussures enfants,15 000,"Ziguinchor, Sénégal",https://images.coinafrique.com/2772383_uploaded_image1_1605772057.jpg
Chaussures enfant,13 000,"Ziguinchor, Sénégal",https://images.coinafrique.com/2772389_uploaded_image1_1605772309.jpg
Baskets Adidas,22 500,"Dakar, Sénégal",https://images.coinafrique.com/2789511_uploaded_image1_1606408266.jpg
Claquettes enfants,6 000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/2795343_uploaded_image1_1606666445.jpg
Chaussures garçons,3 000,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/2795704_uploaded_image1_1606681411.jpg
Chaussures enfant,10 000,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/2797680_uploaded_image1_1606753722.jpg
Chaussures garçon,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2798841_uploaded_image1_1606808767.jpg
Baskets Puma - Adidas,Prix sur demande,"Fass, Dakar, Sénégal",https://images.coinafrique.com/2818578_uploaded_image1_1607458128.jpg
Chaussure enfants,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2822660_uploaded_image1_1607610140.jpg
Chaussures pour enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2830947_uploaded_image1_1607971324.jpg
Chaussures garçons,10 000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/2831294_uploaded_image1_1607984493.jpg
Baskets Nike pour enfants,10 000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/2837971_uploaded_image1_1608232681.jpg
Chaussures enfant,2 500,"HLM, Dakar, Sénégal",https://images.coinafrique.com/2847269_uploaded_image1_1608653733.jpg
Chaussures enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2862808_uploaded_image1_1609520465.jpg
Baskets fille,1 000,"Dakar, Sénégal",https://images.coinafrique.com/2905159_uploaded_image1_1611266722.jpg
Chaussures pour enfant,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2924609_uploaded_image1_1612202719.jpg
Baskets Nike,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2924613_uploaded_image1_1612202808.jpg
Chaussures Jordan 11,20 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/2934921_uploaded_image1_1612567043.jpg
Chaussures nourrissons,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2942148_uploaded_image1_1612894020.jpg
Chaussures  enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2942161_uploaded_image1_1612894618.jpg
Chaussures  enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/2942163_uploaded_image1_1612894677.jpg
Bottes montantes enfants,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2942252_uploaded_image1_1612898624.jpg
Chaussures enfants,3 000,"Dakar, Sénégal",https://images.coinafrique.com/2956562_uploaded_image1_1613573380.jpg
Claquettes enfant,6 000,"Dakar, Sénégal",https://images.coinafrique.com/2972548_uploaded_image1_1614340301.jpg
Chaussures enfant,6 000,"Dakar, Sénégal",
Chaussure enfant,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/2972750_uploaded_image1_1614348026.jpg
Mocassin enfants,8 000,"Dakar, Sénégal",https://images.coinafrique.com/2998854_uploaded_image1_1615573131.jpg
Chaussures enfant,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/3000024_uploaded_image1_1615644889.jpg
Chaussures enfant,8 500,"Dakar, Sénégal",https://images.coinafrique.com/3004980_uploaded_image1_1615909281.jpg
Chaussures enfant,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/3006541_uploaded_image1_1615983073.jpg
Chaussures enfant,Prix sur demande,"Medina, Dakar, Sénégal",https://images.coinafrique.com/3007072_uploaded_image1_1615998986.jpg
Chaussures enfant,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/3010551_uploaded_image1_1616171723.jpg
Chaussures enfant friperie,5 000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3012388_uploaded_image1_1616265482.jpg
Baskets Jordan enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3015628_uploaded_image1_1616441305.jpg
Baskets Nike enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3017342_uploaded_image1_1616522840.jpg
Baskets enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3017343_uploaded_image1_1616522893.jpg
Baskets enfants,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/3017496_uploaded_image1_1616529866.jpg
Chaussures enfant,8 500,"Dakar, Sénégal",https://images.coinafrique.com/3019231_uploaded_image1_1616610393.jpg
Chaussures enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3021291_uploaded_image1_1616699088.jpg
Chaussures enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3021292_uploaded_image1_1616699181.jpg
Chaussures bébé,5 000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/3024046_uploaded_image1_1616850690.jpg
Chaussures bébé,4 000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/3024586_uploaded_image1_1616871119.jpg
Ensemble enfant,12 000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/3032235_uploaded_image1_1617269518.jpg
Baskets Nike enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3036155_uploaded_image1_1617387184.jpg
Baskets Nike Air Force enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3036156_uploaded_image1_1617387240.jpg
Baskets Jordan enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3036158_uploaded_image1_1617387289.jpg
Baskets Adidas Yeezy,10 000,"Dakar, Sénégal",https://images.coinafrique.com/3039797_uploaded_image1_1617561525.jpg
Chaussures enfant,10 000,"Dakar, Sénégal",https://images.coinafrique.com/3039890_uploaded_image1_1617564616.jpg
Mocassins enfant,10 000,"Dakar, Sénégal",https://images.coinafrique.com/3039894_uploaded_image1_1617564682.jpg
Chaussures fillette,10 000,"Dakar, Sénégal",https://images.coinafrique.com/3039898_uploaded_image1_1617564756.jpg
Chaussures enfants,10 000,"Dakar, Sénégal",https://images.coinafrique.com/3040948_uploaded_image1_1617626252.jpg
Chaussures Enfants,10 000,"Dakar, Sénégal",https://images.coinafrique.com/3040951_uploaded_image1_1617626335.jpg
Chaussures bébé,10 000,"Dakar, Sénégal",https://images.coinafrique.com/3047895_uploaded_image1_1617900785.jpg
Chaussures enfant,10 000,"Dakar, Sénégal",https://images.coinafrique.com/3047901_uploaded_image1_1617900953.jpg
Chaussures enfant,10 000,"Ziguinchor, Sénégal",https://images.coinafrique.com/3047906_uploaded_image1_1617901111.jpg
Baskets Adidas Stan Smith pour bébé,8 000,"Dakar, Sénégal",https://images.coinafrique.com/3048378_uploaded_image1_1617915277.jpg
Chaussures enfants,10 000,"Dakar, Sénégal",https://images.coinafrique.com/3052212_uploaded_image1_1618089468.jpg
Chaussures enfants,Prix sur demande,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/3060194_uploaded_image1_1618441376.jpg
Chaussures enfants,Prix sur demande,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/3071128_uploaded_image1_1618963694.jpg
Chaussures enfant,5 000,"Dakar, Sénégal",https://images.coinafrique.com/3071648_uploaded_image1_1619000211.jpg
Chaussures enfant,15 000,"Dakar, Sénégal",https://images.coinafrique.com/3075527_uploaded_image1_1619145411.jpg
Chaussures enfants,10 000,"Dakar, Sénégal",https://images.coinafrique.com/3077278_uploaded_image1_1619226701.jpg
Chaussures enfant,Prix sur demande,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/3083915_uploaded_image1_1619572325.jpg
Chaussures  fille,5 500,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3084737_uploaded_image1_1619615814.jpg
Baskets Jordan enfant,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3085703_uploaded_image1_1619658542.jpg
Chaussures filles,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3085706_uploaded_image1_1619658731.jpg
Chaussures enfant,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3085707_uploaded_image1_1619658806.jpg
Chaussures petite fille,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/3088807_uploaded_image1_1619817848.jpg
Chaussures enfant,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/3088810_uploaded_image1_1619817941.jpg
Chaussures enfant,15 000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/3093302_uploaded_image1_1620011941.jpg
Chaussures à talon enfants,10 000,"Dakar, Sénégal",https://images.coinafrique.com/3095584_uploaded_image1_1620089749.jpg
Chaussures fille,Prix sur demande,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/3099833_uploaded_image1_1620253098.jpg
Chaussures enfant,50 000,"Fann-Point E-Amitié, Dakar, Sénégal",https://images.coinafrique.com/3100228_uploaded_image1_1620285689.jpg
Chaussures enfants,10 000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/3102122_uploaded_image1_1620341974.jpg
Chaussures enfant,6 000,"Rufisque, Sénégal",https://images.coinafrique.com/3102417_uploaded_image1_1620371690.jpg
Chaussures enfants,6 000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/3102419_uploaded_image1_1620371811.jpg
Chaussures enfant,3 500,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/3102429_uploaded_image1_1620372293.jpg
Chaussures enfants,6 000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/3102432_uploaded_image1_1620372465.jpg
Chaussures enfants,6 000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/3102441_uploaded_image1_1620372742.jpg
Chaussures enfants,2 500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/3105886_uploaded_image1_1620525968.jpg
Chaussures crops bébé,5 000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/3106484_uploaded_image1_1620567535.jpg
Chaussures enfant,8 500,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/3124327_uploaded_image1_1621494874.jpg
Chaussures orthopédiques enfants,12 000,"Rufisque, Sénégal",https://images.coinafrique.com/3128593_uploaded_image1_1621701550.jpg
Chaussures bébé,6 000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/3136795_uploaded_image1_1622129786.jpg
Chaussures enfant,5 000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3138741_uploaded_image1_1622222899.jpg
Chaussures enfant,5 000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3138744_uploaded_image1_1622222944.jpg
Chaussures bébé,6 000,"Parcelle Assainies, Dakar, Sénégal",
Chaussures enfant,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3141001_uploaded_image1_1622376331.jpg
Chaussures enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3141004_uploaded_image2_1622376414.jpeg
Chaussures bébé,5 000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/3156703_uploaded_image1_1623001294.jpg
Chaussures enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3163306_uploaded_image1_1623261796.jpg
Baskets Air Jordan enfant,15 000,"Point E, Dakar, Sénégal",https://images.coinafrique.com/3171528_uploaded_image1_1623678884.jpg
Baskets enfant,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3196322_uploaded_image1_1624907984.jpg
Chaussures à talon enfant,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/3202429_uploaded_image3_1625166497.jpeg
Chaussures enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3214892_uploaded_image2_1625663433.jpeg
Chaussures enfant,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3214895_uploaded_image1_1625663507.jpg
Chaussures enfant,10 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/3217457_uploaded_image1_1625760969.jpg
Chaussures enfant,10 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/3217486_uploaded_image1_1625761437.jpg
Chaussures enfant,10 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/3217622_uploaded_image1_1625766711.jpg
Chaussures enfants,10 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/3217628_uploaded_image1_1625766871.jpg
Chaussures enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3219227_uploaded_image1_1625842539.jpg
Chaussures enfant,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3219232_uploaded_image1_1625842643.jpg
Chaussures enfant,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3219248_uploaded_image1_1625842846.jpg
Chaussures enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/3222222_uploaded_image1_1626008303.jpg
Chaussures  enfant,15 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/3224546_uploaded_image1_1626108022.jpg
Chaussures Enfants,10 000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/3227293_uploaded_image1_1626223659.jpg
Babouches enfant,7 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/3231496_uploaded_image1_1626390253.jpg
Chaussures enfant,15 000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/3247099_uploaded_image1_1627387079.jpg
Chaussures  fille,12 500,"Dakar, Sénégal",https://images.coinafrique.com/3252340_uploaded_image1_1627653888.jpg
Chaussures enfant,3 000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/3267690_uploaded_image1_1628334320.jpg
